"object link","text"
"https://pec.ac.in/sites/default/files/uploads/events/STC-MMCO-2021.pdf","One week STC on Micro Manufacturing from 4th to 8th January, 2021"
"https://pec.ac.in/sites/default/files/uploads/events/Email_Manual.pdf","Manual to Access pec.edu.in Email ID"
"https://pec.ac.in/sites/default/files/uploads/events/corona_virus_urgent_notice.pdf","As a precautionary measure against the spread of Corona Virus, teaching shall remain suspended in the institute indefinitely."
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_cc_7-9-20.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/office_orders/notice-1-9-20.PDF","Download Office Order"
"https://pec.ac.in/sites/default/files/office_orders/office_order_1-9-2020.pdf","Download Office Order"
"https://pec.ac.in/sites/default/files/uploads/nirf_2019-20.pdf","Click Here to Download Data Submitted for Participation in National Institutional Ranking Framework (NIRF), India Rankings 2020"
"https://pec.ac.in/sites/default/files/uploads/RTI_mandatory_Info_07-01-2020.pdf","Right to information"
"https://pec.ac.in/sites/default/files/uploads/rightinfo_12_form.pdf","Download the performa of Appeal"
"https://pec.ac.in/sites/default/files/uploads/audit_report_rti.pdf","Third party audit report of RTI compliance"
"https://pec.ac.in/sites/default/files/gallery_images/IMG_3949_0.jpg",""
"https://pec.ac.in/sites/default/files/gallery_images/IMG_20151130_122959.jpg",""
"https://pec.ac.in/sites/default/files/gallery_images/DSC_6577.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/DSC_6583.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/DSC_6631.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/DSC_6758.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/DSC_6711.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/DSC_6705.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/DSC_6797.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/DSC_6757.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/DSC_6692.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/DSC_6703.JPG",""
"https://pec.ac.in/sites/default/files/uploads/balance_sheet_pec_18-19.pdf","Balance Sheet for the F.Y. 2018-19"
"https://pec.ac.in/sites/default/files/uploads/balance_sheet_teqip_18-19.PDF","Balance Sheet for the F.Y. 2018-19"
"https://pec.ac.in/sites/default/files/uploads/balance_sheet_teqip_17-18.PDF","Balance Sheet for the F.Y. 2017-18"
"https://pec.ac.in/sites/default/files/uploads/iqac_annual_report_11-12.pdf","IQAC Annual Report 2011-12"
"https://pec.ac.in/sites/default/files/uploads/iqac_annual_report_13-14.pdf","IQAC Annual Report 2013-14"
"https://pec.ac.in/sites/default/files/uploads/iqac_annual_report_14-15.pdf","IQAC Annual Report 2014-15"
"https://pec.ac.in/sites/default/files/uploads/iqac_annual_report_15-16.pdf","IQAC Annual Report 2015-16"
"https://pec.ac.in/sites/default/files/uploads/iqac_annual_report_16-17.pdf","IQAC Annual Report 2016-17"
"https://pec.ac.in/sites/default/files/uploads/iqac_annual_report_17-18.pdf","IQAC Annual Report 2017-18"
"https://pec.ac.in/sites/default/files/uploads/phd_rules.pdf","PhD Rules effective from 2014 Onwards"
"https://pec.ac.in/sites/default/files/uploads/EOA_Report_2019-20.PDF","Letter of Extension of Approval 2019-20"
"https://pec.ac.in/sites/default/files/uploads/naac_ssr_pec.pdf","Self Study Report (SSR) for First Cycle of Accreditation"
"https://pec.ac.in/sites/default/files/attachments/nsp_notice.pdf","National Scholarship Portal"
"https://pec.ac.in/sites/default/files/attachments/sdpc_notice.pdf","Scholarship Programme for Diaspora Children"
"https://pec.ac.in/sites/default/files/attachments/scholarships_minority_communities_notice.pdf","Scholarship Notice for Different Minority Communities"
"https://pec.ac.in/sites/default/files/attachments/top_class_sc.pdf","Top Class Scheme for SC Candidates"
"https://pec.ac.in/sites/default/files/uploads/iqac_aqar-2017-18.pdf","Download Report"
"https://pec.ac.in/sites/default/files/uploads/iqac_aqar-2016-17.pdf","Download Report"
"https://pec.ac.in/sites/default/files/uploads/iqac_aqar-2015-16.pdf","Download Report"
"https://pec.ac.in/sites/default/files/uploads/iqac_aqar-2014-15.pdf","Download Report"
"https://pec.ac.in/sites/default/files/uploads/iqac_aqar-2013-14.pdf","Download Report"
"https://pec.ac.in/sites/default/files/uploads/iqac_aqar-2012-13.pdf","Download Report"
"https://pec.ac.in/sites/default/files/uploads/iqac_aqar-2011-12.pdf","Download Report"
"https://pec.ac.in/sites/default/files/uploads/iqac_aqar-2010-11.pdf","Download Report"
"https://pec.ac.in/sites/default/files/uploads/Siemens_CoE_PEC_compressed.pdf","Center of Excellence Siemens"
"https://pec.ac.in/sites/default/files/uploads/distribution_pdf_cp_2020.pdf","Distribution of PDF and Incentive for Consultancy Testing Project"
"https://pec.ac.in/sites/default/files/uploads/distribution_pdf_sp_2020.pdf","Distribution of PDF and Incentive for Sponsored Projects"
"https://pec.ac.in/sites/default/files/uploads/notice_dsa_corona_virus_17-03-2020.pdf","Office Order No. PEC/DSA/2020/513 by Dean Student Affairs"
"https://pec.ac.in/sites/default/files/uploads/events/estate_office_notice_19-3-2020.pdf","Office Order No. PEC/EO/4997 by Estate Office"
"https://pec.ac.in/sites/default/files/uploads/estate_office_notice_1_19-3-2020.pdf","Office Order No. PEC/EO/4996 by Estate Office"
"https://pec.ac.in/sites/default/files/uploads/Rules%20%26%20Instructions%20for%20Hostels%20during%20COVID-19_compressed.pdf","Rules & Instructions for Hostel Residents (During COVID-19)"
"https://pec.ac.in/sites/default/files/uploads/jobs/Rolling%20Advertisment%20_2018.pdf","Download Detail"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_19-7-18.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/corrigendum_16-8-18.pdf","Download Corrigendum Dated 16-08-2018"
"https://pec.ac.in/sites/default/files/uploads/pdf/corrigendum_1-1-2020.pdf","Download Corrigendum Dated 01-01-2020"
"https://pec.ac.in/sites/default/files/uploads/events/sanjeev_kumar_award.pdf","Click Here to View Award"
"https://pec.ac.in/sites/default/files/uploads/tt_aero_20211.pdf","Click Here to Download Time Table"
"https://pec.ac.in/sites/default/files/uploads/tt_civil_20211.pdf","Click Here to Download Time Table"
"https://pec.ac.in/sites/default/files/uploads/tt_cse_20211.pdf","Click Here to Download Time Table"
"https://pec.ac.in/sites/default/files/uploads/tt_ele_20211.pdf","Click Here to Download Time Table"
"https://pec.ac.in/sites/default/files/uploads/tt_ece_20211_1.pdf","Click Here to Download Time Table"
"https://pec.ac.in/sites/default/files/uploads/tt_metta_20211.pdf","Click Here to Download Time Table"
"https://pec.ac.in/sites/default/files/uploads/datesheet_mid_sem_civil_19202.pdf","Click Here to Download Datesheet"
"https://pec.ac.in/sites/default/files/uploads/datesheet_mid_sem_cse_19202.pdf","Click Here to Download Datesheet"
"https://pec.ac.in/sites/default/files/uploads/datesheet_mid_sem_ee_19202_revised.pdf","Click Here to Download Datesheet"
"https://pec.ac.in/sites/default/files/uploads/datesheet_mid_sem_prod_19202.pdf","Click Here to Download Datesheet"
"https://pec.ac.in/sites/default/files/uploads/academic_calendar_20211.pdf","Academic Calendar for 20211 semester (July-Dec2020)"
"https://pec.ac.in/sites/default/files/gallery_images/cc1.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/cc4.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/cc3.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/cc2.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/IMAG1412.jpg",""
"https://pec.ac.in/sites/default/files/gallery_images/IMAG1419.jpg",""
"https://pec.ac.in/sites/default/files/gallery_images/IMAG1424.jpg",""
"https://pec.ac.in/sites/default/files/gallery_images/IMAG1432.jpg",""
"https://pec.ac.in/sites/default/files/uploads/jac_brochure_17.pdf","Click Here to Download Brochure"
"https://pec.ac.in/sites/default/files/uploads/jac_brochure_16.pdf","Click Here to Download Brochure"
"https://pec.ac.in/sites/default/files/uploads/jac_brochure_15.pdf","Click Here to Download Brochure"
"https://pec.ac.in/sites/default/files/uploads/jac_brochure_14.pdf","Click Here to Download Brochure"
"https://pec.ac.in/sites/default/files/uploads/jac_brochure_13.pdf","Click Here to Download Brochure"
"https://pec.ac.in/sites/default/files/attachments/prospectus_17-18.pdf","Prospectus – 2017 – 2018"
"https://pec.ac.in/sites/default/files/attachments/prospectus-1516.pdf","Prospectus – 2015 – 2016"
"https://pec.ac.in/sites/default/files/attachments/Prospectus-2014-15.pdf","Prospectus – 2014 – 2015"
"https://pec.ac.in/sites/default/files/attachments/Prospectus-2013-14.pdf","Prospectus – 2013 – 2014"
"https://pec.ac.in/sites/default/files/attachments/Prospectus-2012-131.pdf","Prospectus – 2012 – 2013"
"https://pec.ac.in/sites/default/files/attachments/Prospectus-2011-12.pdf","Prospectus – 2011 – 2012"
"https://pec.ac.in/sites/default/files/attachments/Prospectus-2010-11.pdf","Prospectus – 2010 – 2011"
"https://pec.ac.in/sites/default/files/uploads/updatedraggingnotification.pdf","English Version"
"https://pec.ac.in/sites/default/files/uploads/updatedhindiversion.pdf","Hindi Version"
"https://pec.ac.in/sites/default/files/uploads/delegation_document_10-12-15.pdf","Delegation Document"
"https://pec.ac.in/sites/default/files/uploads/Amended-MOA-PEC.pdf","MOA and BYE Laws"
"https://pec.ac.in/sites/default/files/uploads/ordinance_0.pdf","Ordinances"
"https://pec.ac.in/sites/default/files/uploads/senate-manu-1_2.pdf","Part 1"
"https://pec.ac.in/sites/default/files/uploads/SENATE-Mnu.-2.pdf","Part 2"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_79_annexure_B_senate_manual.pdf","Senate Manual (Modified)"
"https://pec.ac.in/sites/default/files/uploads/npe86_0.pdf","National Policy on Education"
"https://pec.ac.in/sites/default/files/uploads/facultyhandbook_0.pdf","Faculty Handbook"
"https://pec.ac.in/sites/default/files/uploads/normsforcoursesandtraining.pdf","Objectives, Norms & Guidelines"
"https://pec.ac.in/sites/default/files/uploads/purchase-process-above-1-lac.pdf","Flow Chart of purchase procedure (Above Rs 1.00 Lac )"
"https://pec.ac.in/sites/default/files/uploads/purchase-process-below-1-lac.pdf","Flow Chart of purchase procedure (Above Rs 15,000/- and upto Rs 1.00 Lac)"
"https://pec.ac.in/sites/default/files/uploads/guidelines-for-purchase_0.pdf","Important Guidelines for purchase of Goods"
"https://pec.ac.in/sites/default/files/uploads/purchasemanual_new_0.pdf","Purchase Manual"
"https://pec.ac.in/sites/default/files/uploads/seniority_list_HAS_faculty_27-11-15.pdf","Click here for List"
"https://pec.ac.in/sites/default/files/uploads/notice_hac_27-11-15.pdf","Click here for Notice"
"https://pec.ac.in/sites/default/files/uploads/consent_form.pdf","Application for allotment of house in PEC Campus"
"https://pec.ac.in/sites/default/files/uploads/festival_advance.pdf","Application Form for The Festival Advance"
"https://pec.ac.in/sites/default/files/uploads/CallingFacility.pdf","Performa for Calling Facility"
"https://pec.ac.in/sites/default/files/uploads/telephone-bills-reimbursement-performa.pdf","Performa for Reimbursement of Telephone Bills"
"https://pec.ac.in/sites/default/files/uploads/proforma_icard_pec.pdf","Proforma for Identity-cum Dependent Card"
"https://pec.ac.in/sites/default/files/uploads/no_dues_retirement_pec.pdf","No Dues Certificate (for retiring employees)"
"https://pec.ac.in/sites/default/files/uploads/undertaking_passport_pec.pdf","Undertaking for Fresh and renewal of Passport"
"https://pec.ac.in/sites/default/files/uploads/form_nomination_pec.pdf","Form for Nominations"
"https://pec.ac.in/sites/default/files/uploads/proforma_ltc_pec.pdf","Proforma for L.T.C"
"https://pec.ac.in/sites/default/files/uploads/Proforma-SCL-PL.pdf","Application form for Special Casual Leave/ Project Leave"
"https://pec.ac.in/sites/default/files/uploads/group_c_4-9-19.pdf","Gropup C"
"https://pec.ac.in/sites/default/files/uploads/group_d_4-9-19.pdf","Group D"
"https://pec.ac.in/sites/default/files/uploads/medium_instructions_certificate_14-2-2020.pdf","Medium of Instructions Certificate"
"https://pec.ac.in/sites/default/files/uploads/consolidated_grades_certificate_14-2-2020.pdf","Consolidated Grades Sheet Certificate"
"https://pec.ac.in/sites/default/files/uploads/certificate_btech_2019.pdf","Certificate for BE/B.Tech. Final Year Students"
"https://pec.ac.in/sites/default/files/uploads/percentage_conversion_certificate_14-2-2020.pdf","Percentage Conversion Certificate"
"https://pec.ac.in/sites/default/files/uploads/internship_pec_other.pdf","Internship of Students of Other Institutes at PEC"
"https://pec.ac.in/sites/default/files/uploads/cas_2018_notice.pdf","CAS 2018 Notice"
"https://pec.ac.in/sites/default/files/uploads/pbas_performa_2018.doc","PBAS Performa as per UGC 2018"
"https://pec.ac.in/sites/default/files/uploads/cas_18_nai.pdf","CAS-2018 Public Notice on Academic Integrity"
"https://pec.ac.in/sites/default/files/uploads/cas_2018_notice_past_service.pdf","Counting of past service for CAS-2018"
"https://pec.ac.in/sites/default/files/uploads/pec_gst_custom_duty_certificate.pdf","Custom and GST Exemption Certificate"
"https://pec.ac.in/sites/default/files/uploads/TA-RULES.pdf","TA/DA rules"
"https://pec.ac.in/sites/default/files/uploads/hiring_taxi_30-7-20.pdf","Empanelment of Vendors for Providing Taxi Services"
"https://pec.ac.in/sites/default/files/uploads/Central-board-of-excise-and-customs.pdf","Service Tax No."
"https://pec.ac.in/sites/default/files/uploads/Chief-commissioner-of-income-tax.pdf","Educational Institute"
"https://pec.ac.in/sites/default/files/uploads/Income-tax-pan-services-unit.pdf","PAN/TAN"
"https://pec.ac.in/sites/default/files/uploads/Certificate-of-Registration.pdf","Custom Duty Exemption Certificate"
"https://pec.ac.in/sites/default/files/uploads/government-of-India-Income-tax.pdf","Registration u/s 12 A(a) of Income Tax Act"
"https://pec.ac.in/sites/default/files/uploads/Circular-Prevalent-taxation-laws.pdf","VAT on sale of Institute Scrap"
"https://pec.ac.in/sites/default/files/uploads/office-of-the-commissioner-of-income-tax-I.pdf","Order u/s 89 G(5)(vi) of Income Tax Act"
"https://pec.ac.in/sites/default/files/uploads/tds.pdf","TDS / Service Tax"
"https://pec.ac.in/sites/default/files/uploads/Old-and-New-Logo-PEC.doc","Download Logo"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_28-8-20.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_cc_25-8-20.pdf","Download Bid Document"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_cc_11-8-20.pdf","Download Bid Document"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_cc_11-8-20-1.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/corrigendum_cc_20-8-20.pdf","Download Corrigendum"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_14-8-20.pdf","Download Revised Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_9-7-20.pdf","Download Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_1_9-7-20.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_2_9-7-20.pdf","Download Tender (3)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_admin_3-7-20.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_admin_25-6-2020.docx","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_dsa_18-6-20.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_estate_18-5-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/placement_brochure_pec_20-21.pdf","Placement Brochure 2020-21"
"https://pec.ac.in/sites/default/files/attachments/Job%20Announcement%20Form%20%28JAF%29%202020-2021.docx","Job Announcement Form (JAF) 2020-21"
"https://pec.ac.in/sites/default/files/attachments/Internship%20Announcement%20Form%20%28IAF%29%202020-2021.docx","Internship Announcement Form (IAF) 2020-21"
"https://pec.ac.in/sites/default/files/attachments/Placement%20report%2015-16.pdf","Click here to Download Placement Report for 2015-16"
"https://pec.ac.in/sites/default/files/attachments/Placement%20Report%202014-15_0.pdf","Click here to Download Placement Report for 2014-15"
"https://pec.ac.in/sites/default/files/attachments/Industrial%20Training%20Form%20for%20M.Tech_.pdf","Industrial Training Form for M.Tech Students"
"https://pec.ac.in/sites/default/files/attachments/Industrial%20Training%20Form%20for%20%206%20Months%20%28B.Tech%29.pdf","Industrial Training Form for 6 Months for B.Tech Students"
"https://pec.ac.in/sites/default/files/attachments/Form%20-%204-6%20WeeksTraining.pdf","Summer or Winter Industrial Training Form For B.Tech Students"
"https://pec.ac.in/sites/default/files/uploads/events/mitigating_traffic_case_study_pec.pdf","Click here for the press release for 'A Case Study on Mitigating Traffic Congestion of Chandigarh - Nayagaon Stretch' conducted by ASCE PEC"
"https://pec.ac.in/sites/default/files/uploads/events/Data%20Science.pdf","Download Brochure: One Week Online FDP on Data Science from 4th to 8th May, 2020"
"https://pec.ac.in/sites/default/files/uploads/events/BlockChain.pdf","Download Brochure: One Week Online FDP on Blockchain Technology from 11th to 15th May, 2020"
"https://pec.ac.in/sites/default/files/uploads/minutes_62_bog.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_61_bog.PDF","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_60_bog.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_59_bog.PDF","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_86.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_85.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_84.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_83.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_82.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_81.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_80.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_79.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_73.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_72.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_71.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__69_13-12-16.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__68_14-10-16.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__67_3-6-16.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__66_4-3-16.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__65_22-12-15.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate_64_22-9-15.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__63_5-8-15.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__62_8-6-15.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__61_19-5-15.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__60_19-2-15.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__59_27-11-14.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__58_17-7-14.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__57_17-6-14.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__56_30-4-14.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__55_20-12-13.pdf","Download Minutes"
