"object link","text"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__54_17-9-13.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__53_26-6-13.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__52_18-6-13.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_senate__51_8-1-13.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/office_order_daa_19-12-19%20%287%29.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/office_order_daa_19-12-19%20%2810%29.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/office_order_daa_19-12-19%20%289%29.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/office_order_daa_19-12-19%20%281%29.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/office_order_daa_19-12-19%20%286%29.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/office_order_daa_19-12-19%20%285%29.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/office_order_daa_19-12-19%20%288%29.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/office_order_daa_19-12-19%20%283%29.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/office_order_daa_19-12-19%20%284%29.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/office_order_daa_19-12-19%20%282%29.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/ss_17-18.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/ss_16-17.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/ss_15-16.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/ss_14-15.pdf","Click Here to Download"
"https://pec.ac.in/sites/default/files/uploads/pec_guidelined_internship_2018_revised.pdf","Guidelines for Internship Training (.pdf)"
"https://pec.ac.in/sites/default/files/uploads/guidelines_training_internship_prior_2014.pdf","Guidelines for Internship Training (.pdf) (2012-14)"
"https://pec.ac.in/sites/default/files/uploads/BE_rules_2014.pdf","BE Rules effective from 2014 Onwards"
"https://pec.ac.in/sites/default/files/uploads/industrial_visit_guidelines_ug.pdf","Performa for Industrial Tour for B.Tech 2nd Year Students"
"https://pec.ac.in/sites/default/files/uploads/ME_rules_2014.pdf","ME Rules effective from 2014 Onwards"
"https://pec.ac.in/sites/default/files/uploads/industrial_visit_guidelines_mtech.pdf","M.Tech. Industrial Visit Guidelines"
"https://pec.ac.in/sites/default/files/uploads/daa_notification_10-2-2020.pdf","The charges for the various documents issued by the Office of Dean Academic Affairs are revised with immediate effect."
"https://pec.ac.in/sites/default/files/uploads/minutes_iqac_22-7-19.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/minutes_iqac_8-4-19.pdf","Download Minutes"
"https://pec.ac.in/sites/default/files/uploads/B_Tech_Cut_Off_2018.pdf","2018"
"https://pec.ac.in/sites/default/files/uploads/B_Tech_Cut_off_2019.pdf","2019"
"https://pec.ac.in/sites/default/files/uploads/mtech_sid_2021.pdf","List of SIDs for M.Tech. 1st Year Students Admitted for Session 2020-2021"
"https://pec.ac.in/sites/default/files/uploads/Registration%20Process.pdf","Registration Process for Newly Admitted Students"
"https://pec.ac.in/sites/default/files/uploads/Undertaking.docx","Undertaking"
"https://pec.ac.in/sites/default/files/uploads/academic%20calendar_mtech_20-21.pdf","Academic Calendar for Newly admitted M.Tech. students"
"https://pec.ac.in/sites/default/files/uploads/Notice%28Panel%20Evaluation%20Industrial%20Internship%29.pdf","Panel for the evaluation of Internship (Dated: 06.07.2020)"
"https://pec.ac.in/sites/default/files/uploads/capstone_project_2019_updated_0.xlsx","Capstone Projects (Batch 2015-19)"
"https://pec.ac.in/sites/default/files/uploads/internship_details_ece_19.xlsx","Internship Data 2019-20"
"https://pec.ac.in/sites/default/files/uploads/expert_lectures_ece_16-19.xlsx","Details of Expert Lectures Organised by the ECE Deptt. (2016-19)"
"https://pec.ac.in/sites/default/files/attachments/Press%20Release%2015-10-15%20_pawan%20garg.docx","A 1969 batch alumnus returns to PEC to deliver lecture on RF spectrum allocation"
"https://pec.ac.in/sites/default/files/attachments/Press%20Release_QTL%20establishes%20%20Videocon%20Advanced%20Communication%20Lab%20%20at%20PEC.DOC","Connect Broadband establishes Videocon Advanced Communication Lab at PEC University of Technology on 19 November, 2015"
"https://pec.ac.in/sites/default/files/uploads/internship_metta_18192.pdf","Student Internship"
"https://pec.ac.in/sites/default/files/uploads/sponsored_projects_metta_20.pdf","Sponsored R & D Projects"
"https://pec.ac.in/sites/default/files/uploads/adavance_technology_lab.pdf","Click here to Download Brochure"
"https://pec.ac.in/sites/default/files/attachments/2005-06.pdf","Consultancy projects for the year 2005-06"
"https://pec.ac.in/sites/default/files/attachments/2006-07.pdf","Consultancy projects for the year 2006-07"
"https://pec.ac.in/sites/default/files/attachments/2007-08.pdf","Consultancy projects for the year 2007-08"
"https://pec.ac.in/sites/default/files/attachments/2008-09.pdf","Consultancy projects for the year 2008-09"
"https://pec.ac.in/sites/default/files/attachments/2009-10.pdf","Consultancy projects for the year 2009-10"
"https://pec.ac.in/sites/default/files/attachments/2010-11.pdf","Consultancy projects for the year 2010-11"
"https://pec.ac.in/sites/default/files/attachments/2011-12.pdf","Consultancy projects for the year 2011-12"
"https://pec.ac.in/sites/default/files/attachments/2012-13.pdf","Consultancy projects for the year 2012-13"
"https://pec.ac.in/sites/default/files/attachments/2013-2014.pdf","Consultancy projects for the year 2013-14"
"https://pec.ac.in/sites/default/files/attachments/2014-2015.pdf","Consultancy projects for the year 2014-15"
"https://pec.ac.in/sites/default/files/attachments/consultancy_projects_10-11-16.pdf","Consultancy projects for the year 2015-16"
"https://pec.ac.in/sites/default/files/attachments/consultancy_projects_2016-17.pdf","Consultancy projects for the year 2016-17"
"https://pec.ac.in/sites/default/files/attachments/consultancy_projects_list_2017-2018_dsric_updated.pdf","Consultancy projects for the year 2017-18"
"https://pec.ac.in/sites/default/files/1_2.jpg",""
"https://pec.ac.in/sites/default/files/2_2.jpg",""
"https://pec.ac.in/sites/default/files/1_1.jpg",""
"https://pec.ac.in/sites/default/files/2_1.jpg",""
"https://pec.ac.in/sites/default/files/3_1.jpg",""
"https://pec.ac.in/sites/default/files/5.jpg",""
"https://pec.ac.in/sites/default/files/6.jpg",""
"https://pec.ac.in/sites/default/files/4.jpg",""
"https://pec.ac.in/sites/default/files/uploads/events/PEC_Application-Form-2020-Student%20Awards.pdf","Extra-Curricular Activities Awards Application Form 2019 - 2020"
"https://pec.ac.in/sites/default/files/uploads/shielly_sachdeva_16-20.pdf","Applications are invited from the BE graduates of the batch 2016-20 for the award of Sheilly Sachdeva Memorial Gold Medal for Social Activities"
"https://pec.ac.in/sites/default/files/uploads/charu_puri_16-20.pdf","Applications are hereby invited from the various club members for Ms. Charu Puri Award for Excellence in Club/Cultural Activities from final year students."
"https://pec.ac.in/sites/default/files/attachments/Clubs%20Performa.pdf","Performa for Seeking Event Permission and according Financial Sanction By Clubs/Societies/Sports Department"
"https://pec.ac.in/sites/default/files/attachments/FEST-participation-and-Financial-Sanction1.pdf","Performa for Seeking Permission and Financial Sanction for Participating in College Fests and Other Competitions"
"https://pec.ac.in/sites/default/files/attachments/student_performa.pdf","Post Graduate Students Conference Grants under Key activity 3 of TEQIP-II"
"https://pec.ac.in/sites/default/files/attachments/Requisition-Performa-for-purchase-of-consumables-under-Key-Activity-42.pdf","Requisition Performa for purchase of consumables under Key Activity 4 (a)"
"https://pec.ac.in/sites/default/files/attachments/Vehicle-Sticker-Form1.pdf","Vehicle Sticker"
"https://pec.ac.in/sites/default/files/attachments/Financial-Assistance-Policy-for-Participation-in-Technical-Events.pdf","Financial Assistance Policy for Participation in Technical Events"
"https://pec.ac.in/sites/default/files/attachments/Auditorium%20form-1.pdf","Performa for booking of auditorium by Clubs/Societies/NSS/NCC/Sports & Department"
"https://pec.ac.in/sites/default/files/attachments/finincialassistance.pdf","Financial assistance to student s for attending conferences"
"https://pec.ac.in/donations/sites/default/files/donor_list_21-9-20.pdf","List of Donors (Alumni, Faculty, Friends, Students)"
"https://pec.ac.in/donations/sites/default/files/scholarship.pdf","Download PDF"
"https://pec.ac.in/donations/sites/default/files/hostel.pdf","Download PDF"
"https://pec.ac.in/sites/default/files/attachments/Human%20Engineering%20lab.pdf","Human Engineering Lab"
"https://pec.ac.in/sites/default/files/attachments/RPT%20lab.pdf","Prototyping Lab"
"https://pec.ac.in/sites/default/files/attachments/Enrolment-for-Sports.pdf","Enrolment for Sports"
"https://pec.ac.in/sites/default/files/attachments/Gymnasium-Club-Membership-Staff.pdf","Gymnasium Club Membership (Staff)"
"https://pec.ac.in/sites/default/files/attachments/Gymnasium-Club-Membership-Students.pdf","Gymnasium Club Membership (Students)"
"https://pec.ac.in/sites/default/files/attachments/Swimming-Club-Membership-Students.pdf","Swimming Club Membership (Students)"
"https://pec.ac.in/sites/default/files/attachments/Swimming-Club-Membership-Staff.pdf","Swimming Club Membership (Staff)"
"https://pec.ac.in/sites/default/files/uploads/Performa-for-Computer-Professionals_CAS.doc","Application form for Career Progression Scheme (CPS) for Computer Professional"
"https://pec.ac.in/sites/default/files/uploads/Proforma-for-CAS-Old.doc","Application form for promotion under the CAS (Eligibility -Between 01.10.2009 to 07.10.2009)"
"https://pec.ac.in/sites/default/files/uploads/Performa-for-CAS-2012.doc","Application form for promotion under the CAS (Eligibility- On or After 08.10.2009)"
"https://pec.ac.in/sites/default/files/uploads/Performa-for-CAS-2013.doc","CAS Application Form as per BOM decision 38.12 dated 01/11/2012"
"https://pec.ac.in/sites/default/files/uploads/Notice_cas_2012.pdf","Notice regarding CAS dated 01.06.2012"
"https://pec.ac.in/sites/default/files/uploads/jobs/jpb_31-8-20.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_31-8-20.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_18-8-20.pdf","Download Details & Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_28-1-2020.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_28-1-2020.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_20-1-2020.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_20-1-2020.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_31-12-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/registration_form_31-12-19.pdf","Download Registration Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/jobs_26-12-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/registration_form_26-12-19.pdf","Download Registration Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/cirrigendum_1_31-12-19.pdf","Download Corrigendum"
"https://pec.ac.in/sites/default/files/uploads/jobs/Advertisement_JRF.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/Application%20format_JRF.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_dean_alumni_25-11-19_1.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_25-11-19.docx","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_1_4-10-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_3-8-18.pdf","Click Here to Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_3-8-18.pdf","Click Here to Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_2-6-17_0.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_application_form_20-3-17.pdf","Download Applicaton Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_application_form_1_20-3-17.pdf","Download Applicaton Form for Retired Persons"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_16-3-17.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_retirees_20-12-16.pdf","Download Application Form for Retirees"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_jta_20-12-16.pdf","Download Application Form for JTA"
"https://pec.ac.in/sites/default/files/uploads/jobs/Application%20for%20JRF_DST_0.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_24-9-16.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/ece_application_form_19-9-16.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_application_form_9-9-16.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender-campus-wireless-27-8-2015.pdf","tender-campus-wireless-27-8-2015.pdf"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_convocation_15.9.2015.pdf","Download PDF"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_admin_18-9-2015.pdf","Download PDF"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_amc_cc_24-9-2015.pdf","Download PDF"
"https://pec.ac.in/sites/default/files/uploads/tenders/annexure_amc_cc_24-9-2015.pdf","Download Annexure"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_24-9-2015.pdf","Download PDF"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_utm_cc_28-9-2015.pdf","Download PDF"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_pecfest__2015_1.pdf","Download PDF"
"https://pec.ac.in/sites/default/files/uploads/tenders/annexure_1_pecfest_30-9-2015.xlsx","Annexure 1"
"https://pec.ac.in/sites/default/files/uploads/tenders/annexure_2_pecfest_30-9-2015.xlsx","Annexure 2"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_networking_5-10-15.pdf","Download PDF"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_applied_sciences_12-10-15.pdf","Download PDF"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_prod_30-9-2015.pdf","Download PDF"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_5-3-20.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_app_sc_24-2-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_26-2-20.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/corrigendum_cdgc_9-3-2020.pdf","Download Corrigendum"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_25-2-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_20-02-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_1_8-2-2020.pdf","Download Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_2_8-2-2020.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_19-02-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_admin_10-2-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_1_5-2-2020.pdf","Download Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_2_5-2-2020.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_3_5-2-2020.pdf","Download Tender (3)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_app_sc_25-1-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_prod_5-2-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_acfa_29-1-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/Scrapping%20of%20tender_0.pdf","Tender scrapped due administrative reasons"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_pie_12-12-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/time_schedule_30-1-2020.pdf","Download Time Schedule"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_sports_31-1-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_28-1-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ee_20-1-2020.pdf","Download Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ee_1_20-1-2020.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_appsc_21-1-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/TentageAlumniMeet2020revised.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_mech_06-01-20.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ee_13-1-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_alumni_18-1-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/Corrigendum_0.pdf","Corrigendum Reference to the pre-bid meeting held on 23.01.2020 at 12:00 PM"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_cpo_22-1-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_cc_7-1-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_31-12-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_app_sc_06-01-20.pdf","Download Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_app_sc_1_06-01-20.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_prod_7-1-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ee_9-1-2020.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_estate_3-1-20.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/corrigendum_13-1-2020.pdf","Download Corrigendum"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_cc_website_24-12-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_18-12-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_app_sc_19-12-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_2-12-19%20%281%29.pdf","Download Re-Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_2-12-19%20%283%29.pdf","Download Re-Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_2-12-19%20%285%29.pdf","Download Re-Tender (3)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_2-12-19%20%286%29.pdf","Download Re-Tender (4)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_2-12-19%20%282%29.pdf","Download Re-Tender (5)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_4-12-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ee_6-12-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_pie_6-12-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_prod_29-1-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_9-12-19%20%281%29.pdf","Download Tender (1)"
