"object link","text"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_9-12-19%20%282%29.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_9-12-19%20%283%29.pdf","Download Tender (3)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_9-12-19%20%284%29.pdf","Download Tender (4)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_9-12-19%20%285%29.pdf","Download Tender (5)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_9-12-19%20%286%29.pdf","Download Tender (6)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_4-12-19.pdf","Download Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_1_4-12-19.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ee_1_26-11-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ee_26-11-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_electrical_25-11-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/Etender_mech23_11_19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/Etender_mech_1_23_11_19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/variableTractionSpeedDuctilitySTAAD.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/REFLECTOR.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/MikeHydroRiver.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/PLAXIS-3Dsoftware.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/DataAcquisition.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/CSIBridge.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/STAAD.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/INVITATION_GOODS_45119_CC.pdf","Download Invitation Letter"
"https://pec.ac.in/sites/default/files/uploads/tenders/corrigendum_6-12-19.pdf","Download Corrigendum"
"https://pec.ac.in/sites/default/files/uploads/tenders/Etender_mett_1_23_11_19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_1_civil_25-11-19_0.pdf","Download Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_2_civil_25-11-19_0.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/corrigendum_29-11-19.pdf","Download Corrigendum Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_3_civil_25-11-19_0.pdf","Download Tender (3)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_4_civil_25-11-19_0.pdf","Download Tender (4)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_5_civil_25-11-19.pdf","Download Tender (5)"
"https://pec.ac.in/sites/default/files/uploads/tenders/etender_CC_23112019.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/PressurePlateAppartus.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_18-11-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_1_18-11-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/rules_conditions_auction_ece_23-10-19.pdf","Download Rules & Conditions"
"https://pec.ac.in/sites/default/files/uploads/tenders/list_auction_ece_23-10-19.xls","Download List"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender-cdgc-30-10-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_estate_7-11-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_29-10-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_app_sc_1_23-10-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_app_sc_23-10-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_1_21-10-19.pdf","Download Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_2_21-10-19.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_3_21-10-19.pdf","Download Tender (3)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_4_21-10-19.pdf","Download Tender (4)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_5_21-10-19.pdf","Download Tender (5)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_6_21-10-19.pdf","Download Tender (6)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_7_21-10-19.pdf","Download Tender (7)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_8_21-10-19.pdf","Download Tender (8)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_aero_18-10-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_admin_4-11-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/auction_notice_mech_1-11-19.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_security_pecfest_19_5-11-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_app_sc_15-10-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_1_10-10-19.pdf","Download Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_2_10-10-19.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_3_10-10-19.pdf","Download Tender (3)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_4_10-10-19.pdf","Download Tender (4)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_5_10-10-19.pdf","Download Tender (5)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_6_10-10-19.pdf","Download Tender (6)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_7_10-10-19.pdf","Download Tender (7)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_8_10-10-19.pdf","Download Tender (8)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_9_10-10-19.pdf","Download Tender (9)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_cc_17-10-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_1_14-10-19.pdf","Download Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_2_14-10-19.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_3_14-10-19.pdf","Download Tender (3)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_4_14-10-19.pdf","Download Tender (4)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_5_14-10-19.pdf","Download Tender (5)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_6_14-10-19.pdf","Download Tender (6)"
"https://pec.ac.in/sites/default/files/uploads/tenders/corrigendum_25-11-19.pdf","Download Corrigendum (Tender (6))"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_ece_7_14-10-19.pdf","Download Tender (7)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_stationary_pecfest_19_1-11-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_mech_1_11-10-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_mech_2_11-10-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_1_11-10-19.pdf","Download Tender (1)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_2_11-10-19.pdf","Download Tender (2)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_3_11-10-19.pdf","Download Tender (3)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_metta_4_11-10-19.pdf","Download Tender (4)"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_mech_11-10-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_admin_11-10-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/corrigendum_24-10-19.pdf","Download Corrigendum"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_teqip_23-9-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/tender_cc-18-9-19.pdf","Download Tender"
"https://pec.ac.in/sites/default/files/uploads/tenders/corrigendum_9-10-19.pdf","Download Corrigendum"
"https://pec.ac.in/sites/default/files/attachments/internshi_projects_2015.pdf","Internship Projects done by the students"
"https://pec.ac.in/sites/default/files/gallery_images/_DSC4743.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/_DSC4750.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/_DSC4762.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/_DSC4461.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/Civil%20Department%20%20Staff%20.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/Computer%20Lab%20.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/Structural%20Model%20Lab.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/Structural%20Engineering%20Lab.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/Reinforced%20Cement%20Concrete%20Lab.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/FM%20Lab.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/Irrigation%20Engineering%20Lab.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/Survey%20Lab.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/Soil%20Mechanics%20Lab%20.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/Transportation%20Lab%20.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/MT%20Lab.JPG",""
"https://pec.ac.in/sites/default/files/gallery_images/Environmental%20Engineering%20Lab.JPG",""
"https://pec.ac.in/sites/default/files/uploads/Research%20Lab_rev2.pdf","ECE LAB - XI (Nanoelectronics Research Lab)"
"https://pec.ac.in/sites/default/files/uploads/DST-FIST_Size%204x3_20191010.pdf","FIST-DST Research Lab"
"https://pec.ac.in/sites/default/files/3_0.jpg",""
"https://pec.ac.in/sites/default/files/1_0.jpg",""
"https://pec.ac.in/sites/default/files/2_0.jpg",""
"https://pec.ac.in/sites/default/files/1.jpg",""
"https://pec.ac.in/sites/default/files/2.jpg",""
"https://pec.ac.in/sites/default/files/3.jpg",""
"https://pec.ac.in/sites/default/files/gallery_images/ncc1.jpg",""
"https://pec.ac.in/sites/default/files/gallery_images/ncc2.jpg",""
"https://pec.ac.in/sites/default/files/gallery_images/ncc3.jpg",""
"https://pec.ac.in/sites/default/files/gallery_images/ncc4.jpg",""
"https://pec.ac.in/sites/default/files/gallery_images/ncc5.jpg",""
"https://pec.ac.in/sites/default/files/gallery_images/ncc6.jpg",""
"https://pec.ac.in/sites/default/files/departments/faculty_uploads/sanjay_batish.jpg",""
"https://pec.ac.in/sites/default/files/departments/faculty_uploads/sushil.jpg",""
"https://pec.ac.in/sites/default/files/uploads/jobs/job-09-09-19.pdf","Download Application Form & Other Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_4-9-19_1.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_28-8-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_21-8-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_dst_21-8-19.pdf","Download Application Form (IMPRINT)"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_imprint_21-8-19.pdf","Download Application Form (DST)"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_legal_retainer_14-8-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_31-7-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_31-7-19.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_29-7-19-1.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_29-7-19-1.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_29-7-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_29-7-19.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_25-07-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_21-6-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_21-6-19.docx","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_details_20-6-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_20-6-19.docx","Download Registration Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_18-6-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_details_29-5-19.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_29-5-19.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/list_of_eligible_candidates.pdf","Download List of Eligible Candidates"
"https://pec.ac.in/sites/default/files/uploads/jobs/notice_for_interview.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_postponed_18-1-19.pdf","Download Notice (18-01-2019)"
"https://pec.ac.in/sites/default/files/uploads/jobs/notice_job_registrar_6-12-18.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/eligible_registrar_6-12-18.pdf","Download List of Eligible Candidates"
"https://pec.ac.in/sites/default/files/uploads/jobs/not_eligible_registrar_6-12-18.pdf","Download List of Not Eligible Candidates"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_27-12-18.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_28-11-18.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_3-10-18.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_21-9-18.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/Annexure-%20A.docx","Download Annexure-A"
"https://pec.ac.in/sites/default/files/uploads/jobs/Annexure-%20B.docx","Download Annexure-B"
"https://pec.ac.in/sites/default/files/uploads/jobs/Annexure-%20C.docx","Download Annexure-C"
"https://pec.ac.in/sites/default/files/uploads/jobs/Annexure-%20D.docx","Download Annexure-D"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_22-8-18.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/Corrigendum_8-8-18.pdf","Click Here to Download Corrigendum"
"https://pec.ac.in/sites/default/files/uploads/jobs/corrigendum_job_10-8-18.pdf","Click Here to Download Corrigendum (10-8-18)"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_teqip_19-7-18_revised.pdf","Download Revised Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_teqip_19-7-18.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/list_candidates_3-8-18.pdf","Download List of Shortlisted Candidates"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_16-7-18.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_11-7-18.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_registrar_9-7-18.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/application_form_10-7-18.pdf","Download Application Form"
"https://pec.ac.in/sites/default/files/uploads/jobs/advertisement_3-8-18.PDF","Download Advertisement"
"https://pec.ac.in/sites/default/files/uploads/jobs/notice_job_9-6-18.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/assoc_prof_pie_9-6-18.pdf","Associate Professor (Advt. No. PEC/Recruitment/Faculty/04/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/assoc_prof_pie_5_9-6-18.pdf","Associate Professor (Advt. No. PEC/Recruitment/Faculty/05/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/associate_prof_3_11-6-18.pdf","Associate Professor (Advt. No. PEC/Recruitment/Faculty/03/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/prof_pie_9-6-18.pdf","Professor (Advt. No. PEC/Recruitment/Faculty/04/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/notice_1-6-18.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/assistant_professor_civil_1-6-18.pdf","Assistant Professor (Advt. No. PEC/Recruitment/Faculty/04/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/professor_civil_1-6-18.pdf","Professor (Advt. No. PEC/Recruitment/Faculty/04/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/revised_notice_4-6-18.pdf","Download Revised Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/notice_job_30-5-18.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/professor_ee_5_30-5-18.pdf","Professor (Advt. No. PEC/Recruitment/Faculty/05/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/professor_ee_4_30-5-18.pdf","Professor (Advt. No. PEC/Recruitment/Faculty/04/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/associate_professor_5_30-5-18.pdf","Associate Professor (Advt. No. PEC/Recruitment/Faculty/05/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/associate_professor_4_30-5-18.pdf","Associate Professor (Advt. No. PEC/Recruitment/Faculty/04/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_ca_28-5-18.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/notice_ece_17-5-18.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/associate_professor_ece_17-5-18.pdf","Associate Professor (Advt. No. PEC/Recruitment/Faculty/04/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/associate_professor_ece_5_17-5-18.pdf","Associate Professor (Advt. No. PEC/Recruitment/Faculty/05/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/professor_ece_17-5-18.pdf","Professor (Advt. No. PEC/Recruitment/Faculty/04/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/notice_cmh_17-5-18.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/assistant_professor_cmh_17-5-18.pdf","Assistant Professor (Advt. No. PEC/Recruitment/Faculty/04 & 05/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/associate_professor_cmh_17-5-18.pdf","Associate Professor (Advt. No. PEC/Recruitment/Faculty/04 & 05/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/professor_cmh_17-5-18.pdf","Professor (Advt. No. PEC/Recruitment/Faculty/04 & 05/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/notice_job_30-4-18.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/professor_aero_30-4-18.pdf.pdf","Professor (Advt. No. PEC/Recruitment/Faculty/04/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_notice_27-4-18.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/assistant_professor_cse_27-4-18.pdf","Assistant Professor (Advt. No. PEC/Recruitment/Faculty/05/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/associate_professor_cse_27-4-18.pdf","Associate Professor (Advt. No. PEC/Recruitment/Faculty/04/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/associate_professor_cse_1_27-4-18.pdf","Associate Professor (Advt. No. PEC/Recruitment/Faculty/05/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/asociate_professor_cse_2_27-4-18.pdf","Associate Professor (Advt. No. PEC/Recruitment/Faculty/03/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_1_18-4-18.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/job_18-4-18.pdf","Download Details"
"https://pec.ac.in/sites/default/files/uploads/jobs/notice_job_11-4-18.pdf","Download Notice"
"https://pec.ac.in/sites/default/files/uploads/jobs/assistant_professor_1_5_11-4-18.pdf","Assistant Professor (Advt. No. PEC/Recruitment/Faculty/05/2017)"
"https://pec.ac.in/sites/default/files/uploads/jobs/assistant_professor_2_5_11-4-18.pdf","Assistant Professor (Advt. No. PEC/Recruitment/Faculty/05/2017)"
